"GEO/TIME","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Belgique","9864751","9875716","9927612","9947782","9986975","10021997","10068319","10100631","10130574","10143047","10170226","10192264","10213752","10239085","10263414","10309725","10355844","10396421","10445852","10511382","10584534","10666866","10753080","10839905","11000638","11075889","11137974","11180840","11237274","11311117","11351727"
"Bulgarie","8966462","8976255","8986636","8767308","8669269","8595465","8484863","8459763","8427418","8384715","8340936","8283200","8230371","8190876","8149468","7868815","7805506","7745147","7688573","7629371","7572673","7518002","7467119","7421766","7369431","7327224","7284552","7245677","7202198","7153784","7101859"
"Républiquetchèque","10344119","10350517","10360034","10362102","10304607","10312548","10325697","10334013","10333161","10321344","10309137","10299125","10289621","10278098","10232027","10201182","10192649","10195347","10198855","10223577","10254233","10343422","10425783","10462088","10486731","10505445","10516125","10512419","10538275","10553843","10578820"
"Danemark","5124794","5129254","5129778","5135409","5146469","5162126","5180614","5196642","5215718","5251027","5275121","5294860","5313577","5330020","5349212","5368354","5383507","5397640","5411405","5427459","5447084","5475791","5511451","5534738","5560628","5580516","5602628","5627235","5659715","5707251","5748769"
"Allemagne","77780338","77899502","78389735","79112831","79753227","80274564","80974632","81338093","81538603","81817499","82012162","82057379","82037011","82163475","82259540","82440309","82536680","82531671","82500849","82437995","82314906","82217837","82002356","81802257","80222065","80327900","80523746","80767463","81197537","82175684","82521653"
"Estonie","1546304","1558137","1565662","1570599","1567749","1554878","1511303","1476952","1448075","1425192","1405996","1393074","1379237","1401250","1392720","1383510","1375190","1366250","1358850","1350700","1342920","1338440","1335740","1333290","1329660","1325217","1320174","1315819","1314870","1315944","1315635"
"Irlande","3545263","3534850","3515048","3506970","3520977","3547492","3569367","3583154","3597617","3620065","3654955","3693386","3732006","3777565","3832783","3899702","3964191","4028851","4111672","4208156","4340118","4457765","4521322","4549428","4570881","4589287","4609779","4637852","4677627","4726286","4784383"
"Grèce","9985326","10015863","10058103","10120892","10272691","10367163","10430958","10489871","10535973","10588332","10629267","10693250","10747768","10775627","10835989","10888274","10915770","10940369","10969912","11004716","11036008","11060937","11094745","11119289","11123392","11086406","11003615","10926807","10858018","10783748","10768193"
"Espagne","38638052","38731578","38802300","38853227","38881416","39051336","39264034","39458489","39639726","39808374","39971329","40143449","40303568","40470182","40665545","41035278","41827838","42547451","43296338","44009971","44784666","45668939","46239273","46486619","46667174","46818219","46727890","46512199","46449565","46440099","46528024"
"Macédoine","2052953","2077056","2100246","1873109","1890872","1908941","2061000","1936741","1957265","1971687","1991398","2002340","2012705","2021578","2031112","2038651","2023654","2029892","2035196","2038514","2041941","2045177","2048619","2052722","2057284","2059794","2062294","2065769","2069172","2071278","2073702"
"Albanie","3051923","3115286","3169386","3286500","3259814","3190103","3167478","3220310","3248836","3283000","3324317","3354341","3373445","3058497","3063318","3057018","3044993","3034231","3019634","3003329","2981755","2958266","2936355","2918674","2907361","2903008","2897770","2892394","2892302","2886026","2876591"
"Croatie","4731041","4748450","4761965","4772556","4782179","4595866","4555771","4645155","4658893","4581167","4533028","4536812","4527459","4497735","4295406","4305494","4305384","4305725","4310861","4312487","4313530","4311967","4309796","4302847","4289857","4275984","4262140","4246809","4225316","4190669","4154213"
"Italie","56594487","56609375","56649201","56694360","56744119","56772923","56821250","56842392","56844408","56844197","56876364","56904379","56909109","56923524","56960692","56987507","57130506","57495900","57874753","58064214","58223744","58652875","59000586","59190143","59364690","59394207","59685227","60782668","60795612","60665551","60589445"
