id;commune;adresse;nomSitHist;nomSitUsa;gidSit;Y;X;typeProCh;typeProSi;formefut;materChem;etatChem;usHist;usActu;archiSite;amSiteA_D;ptcSite;etatSite;nomChem;batiIndus;ajoutCont;visAppre;visComm;hauteurPr;hauteurEs;archiChem;reconv;occup;infoHist;ptcSite;ptcChem;amSiteA;amSiteA_D;amChemA;amChemA_D;amSiteV;amSiteV_D;amChemV;amChemV_D;valSite;valSiteD;valChem;valChemD;region;pays;nbPhInd;nbPhSit;nbrChem
T1;TOURCOING;52 rue d'Amsterdam;Soci‚t‚ Blanche Porte;Blanche Porte;1;50.717755;3.135802;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚;Pas d'information;Encore quelques activit‚s, (DISPEO site secondaire - ferm‚ depuis 28/01/2017);Le site est compos‚ en grande partie par du bƒti industriel avec une fa‡ade de type m‚tallique. La structure pr‚sente une hauteur d'entrepot avec une seule partie affili‚e aux bureaux sur 3 ou 4 ‚tages.;Oui : Projet d'am‚nagement du site en quartier multifonctionnel;Aucune protection;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T2;TOURCOING;83 rue d'Amsterdam;Soci‚t‚ Lemaire;Ferreira;2;50.717845;3.133203;Priv‚;Priv‚;Rond;Briques;Assez bon;Carbonisage;En activit‚, soci‚t‚ de d‚molition, terrassement;Les bƒtiments ont une forme allong‚e horizontalement et pr‚sentent des caract‚ristiques des bƒtiments industriels du XIXŠme et XXŠme siŠcle auxquels la chemin‚e est rattach‚s.;Non;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1997);TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T3;TOURCOING;43 rue de la Blanche Porte;Carbonisage A.DUPONT;Carbonisage A.DUPONT;3;50.716921;3.151849;Priv‚;Priv‚;Rond;Briques;Assez bon;Lavage laine;Hotel d'entreprises;La chemin‚e est accol‚e … un ensemble bƒti central datant de l'‚poque indutrielle. Le reste de la parcelle a connu quelques d‚molitions et est aujourd'hui utilis‚ comme zone de stockage et de stationnement en grande majorit‚ en plus des quelques bƒtiments restant en fond de cour.;Non : Le site est actuellement occup‚ par plusieurs PME;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1996);Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T4;TOURCOING;40 rue du Bus;Manufacture de tapis, Masure et fils;MASURE et fils;4;50.727831;3.160551;Priv‚ (… v‚rifier ?);Priv‚;Rond;Briques;TrŠs d‚t‚riori‚;Fabrication de tapis;Magasin de moquettes, Masure et Fils ;Le site est compos‚ de plusieurs formes de bƒti, indutriels et d'habitation datant pour une majorit‚ de l'‚poque industrielle pr‚sentant notamment des fa‡ades de briques rouges;Non : Le site est occup‚ par l'entreprise Masure Fils;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (2000);Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T5;TOURCOING;12 rue Duguay-Trouin;Usine de laine;Soci‚t‚ MALIP;5;50.726443;3.171445;Priv‚;Priv‚;Rond;Briques;Assez bon;Lainage;MALIP (industrie plastique);Le bƒti pr‚sente une structure industrielle dominante. Cependant, une grande partie de l'ensemble industriel pr‚sent dans les ann‚es 1930 a ‚t‚ d‚truit au cours du siŠcle ne laissant actuellement que 1/4 du bƒti encore debout (bƒtiment concern‚ par la chemin‚e);Non : Le site est occup‚ par l'entreprise MALIP;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T6;TOURCOING;124 rue de l'EpidŠme ou 124bis rue de l'Epideme;Entreprise SIDLER - SENELAR;Senelar ou Latin Dance ou Zona Gloria;6;50.716231;3.171318;Priv‚;Priv‚;Rond;Briques;Assez bon;Baguettes dor‚es;Latin Danse (studio de danse);La morphologie du bƒti et la chemin‚e restent les mˆmes que celles de l'‚poque industrielle avec quelques d‚molitions de bƒtiments sur une partie de la parcelle. Celle qui est adjacente a quant … elle connu une d‚molition presque totale de son ‚crin industriel d'origine;Non : Bƒtiment occup‚ par le studio de danse Latin Dance;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T7;TOURCOING;100 rue de l'pine;Filature LEURENT;Manque d'information ;7;50.720671;3.175904;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚; Filature de coton;Centre de station de radio;Le bƒti environnant se compose d'habitations ouvriŠres de type maisons mitoyennes. Il y a ‚galement une partie pr‚sentant des bƒtiments industriels. DerriŠre cet ensemble s'est form‚ aujourd'hui un terrain vague innoccup‚ qui ‚tait, … l'‚poque industrielle, compos‚ de plusieurs structures industrielles.;Manque d'information;Aucune protection;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T8;TOURCOING;333 chauss‚e Fernand-Forest;Usine de tapis Jules FLIPO;tablissements Jules FLIPO;8;50.735395;3.148498;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Pas d'information;Flipo et Fils  (magasin de moquettes);La parcelle pr‚sente une structure industrielle dense qui date de l'‚poque industrielle. Il y a donc un important reste de l'‚crin industriel de cette p‚riode.;Non : Le site est occup‚ par l'entreprise en activit‚ Flipo et Fils (Cependant, elle est en cours de fermeture, ce qui est dommage car elle est consid‚r‚e comme une entreprise faisant partie du patrimoine vivant. C'est un projet de fermeture d‚finitive);Aucune protection;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T9;TOURCOING;49 avenue de la Fin de la Guerre;Teinturerie des Francs;Teinturerie des Francs;9;50.726411;3.148263;Public ? (Possiblement rachet‚ par la ville ? · v‚rifier);Priv‚;Rond;Briques;Assez bon;Teinturerie;Projet d'am‚nagement;La parcelle pr‚sente une friche urbaine o— un projet de construction voit actuellement le jour. L'ensemble de la parcelle a donc connu une d‚molition totale de l'ensemble de son bƒti industriel;Oui : Il y a un projet en cours pour la gendarmerie et police nationale ainsi que des logements (propri‚t‚ hybride et mixte mais … v‚rifier);Aucune protection;TrŠs d‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T10;TOURCOING;248 rue du G‚n‚ral Drouot;Usine textile Sion frŠres;Kallist‚ anciennement la Redoute;10;50.734505;3.189123;Priv‚;Priv‚;Rond;Briques;Assez bon;Peignage ;Kallist‚, groupe prenant (entreprise de marketing);La structure du bƒti est industrielle mais ce n'est pas celle d'origine puisqu'elle ne pr‚sente pas la mˆme morphologie. Les bƒtiments actuels ont une hauteur moyenne d'entrepot.;Non : Le site appartient … l'entreprise Kallist‚ (La totalit‚ du site ou partiellement ?);Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
